t,s,alpha(t-s)+beta(s),alpha(t-s),beta(s),gamma_used
12.13,12.13,7.695000000000001,0,7.695000000000001,3
12.14,12.14,7.710000000000001,0,7.710000000000001,3
12.15,12.15,7.7250000000000005,0,7.7250000000000005,3
12.16,12.16,7.74,0,7.74,3
12.17,12.17,7.755,0,7.755,3
12.18,12.18,7.77,0,7.77,3
12.19,12.19,7.784999999999999,0,7.784999999999999,3
12.200000000000001,12.200000000000001,7.800000000000002,0,7.800000000000002,3
12.21,12.21,7.815000000000001,0,7.815000000000001,3
12.22,12.22,7.830000000000001,0,7.830000000000001,3
12.23,12.23,7.845000000000001,0,7.845000000000001,3
12.24,12.24,7.86,0,7.86,3
12.25,12.25,7.875,0,7.875,3
12.26,12.26,7.89,0,7.89,3
12.27,12.27,7.904999999999999,0,7.904999999999999,3
12.280000000000001,12.280000000000001,7.920000000000002,0,7.920000000000002,3
12.290000000000001,12.290000000000001,7.935000000000001,0,7.935000000000001,3
12.3,12.3,7.950000000000001,0,7.950000000000001,3
12.31,12.31,7.965000000000001,0,7.965000000000001,3
12.32,12.32,7.98,0,7.98,3
12.33,12.33,7.995,0,7.995,3
12.34,12.34,8.01,0,8.01,3
12.35,12.35,8.024999999999999,0,8.024999999999999,3
12.36,12.36,8.04,0,8.04,3
12.370000000000001,12.370000000000001,8.055000000000001,0,8.055000000000001,3
12.38,12.38,8.07,0,8.07,3
12.39,12.39,8.085,0,8.085,3
12.4,12.4,8.100000000000001,0,8.100000000000001,3
12.41,12.41,8.115,0,8.115,3
12.42,12.42,8.129999999999999,0,8.129999999999999,3
12.43,12.43,8.145,0,8.145,3
12.44,12.44,8.16,0,8.16,3
12.450000000000001,12.450000000000001,8.175,0,8.175,3
12.46,12.46,8.190000000000001,0,8.190000000000001,3
12.47,12.47,8.205000000000002,0,8.205000000000002,3
12.48,12.48,8.22,0,8.22,3
12.49,12.49,8.235,0,8.235,3
12.5,12.5,8.25,0,8.25,3
12.51,12.51,8.265,0,8.265,3
12.52,12.52,8.28,0,8.28,3
12.530000000000001,12.530000000000001,8.295000000000002,0,8.295000000000002,3
12.540000000000001,12.540000000000001,8.310000000000002,0,8.310000000000002,3
12.55,12.55,8.325000000000001,0,8.325000000000001,3
12.56,12.56,8.34,0,8.34,3
12.57,12.57,8.355,0,8.355,3
12.58,12.58,8.370000000000001,0,8.370000000000001,3
12.59,12.59,8.385,0,8.385,3
12.6,12.6,8.399999999999999,0,8.399999999999999,3
12.61,12.61,8.415,0,8.415,3
12.620000000000001,12.620000000000001,8.430000000000001,0,8.430000000000001,3
12.63,12.63,8.445,0,8.445,3
12.64,12.64,8.46,0,8.46,3
12.65,12.65,8.475000000000001,0,8.475000000000001,3
12.66,12.66,8.49,0,8.49,3
12.67,12.67,8.504999999999999,0,8.504999999999999,3
12.68,12.68,8.52,0,8.52,3
12.69,12.69,8.535,0,8.535,3
12.700000000000001,12.700000000000001,8.55,0,8.55,3
12.71,12.71,8.565000000000001,0,8.565000000000001,3
12.72,12.72,8.580000000000002,0,8.580000000000002,3
12.73,12.73,8.595,0,8.595,3
12.74,12.74,8.61,0,8.61,3
12.75,12.75,8.625,0,8.625,3
12.76,12.76,8.64,0,8.64,3
12.77,12.77,8.655,0,8.655,3
12.780000000000001,12.780000000000001,8.670000000000002,0,8.670000000000002,3
12.790000000000001,12.790000000000001,8.685000000000002,0,8.685000000000002,3
12.8,12.8,8.700000000000001,0,8.700000000000001,3
12.81,12.81,8.715,0,8.715,3
12.82,12.82,8.73,0,8.73,3
12.83,12.83,8.745000000000001,0,8.745000000000001,3
12.84,12.84,8.76,0,8.76,3
12.85,12.85,8.774999999999999,0,8.774999999999999,3
12.86,12.86,8.79,0,8.79,3
12.870000000000001,12.870000000000001,8.805000000000001,0,8.805000000000001,3
12.88,12.88,8.82,0,8.82,3
12.89,12.89,8.835,0,8.835,3
12.9,12.9,8.850000000000001,0,8.850000000000001,3
12.91,12.91,8.865,0,8.865,3
12.92,12.92,8.879999999999999,0,8.879999999999999,3
12.93,12.93,8.895,0,8.895,3
12.94,12.94,8.91,0,8.91,3
12.950000000000001,12.950000000000001,8.925,0,8.925,3
12.96,12.96,8.940000000000001,0,8.940000000000001,3
12.97,12.97,8.955000000000002,0,8.955000000000002,3
12.98,12.98,8.97,0,8.97,3
12.99,12.99,8.985,0,8.985,3
13.0,13.0,9.0,0,9.0,3
13.01,13.01,9.015,0,9.015,3
13.02,13.02,9.03,0,9.03,3
13.030000000000001,13.030000000000001,9.045000000000002,0,9.045000000000002,3
13.040000000000001,13.040000000000001,9.060000000000002,0,9.060000000000002,3
13.05,13.05,9.075000000000001,0,9.075000000000001,3
13.06,13.06,9.09,0,9.09,3
13.07,13.07,9.105,0,9.105,3
13.08,13.08,9.120000000000001,0,9.120000000000001,3
13.09,13.09,9.135,0,9.135,3
13.1,13.1,9.149999999999999,0,9.149999999999999,3
13.11,13.11,9.165,0,9.165,3
13.120000000000001,13.120000000000001,9.180000000000001,0,9.180000000000001,3
13.13,13.13,9.195,0,9.195,3
13.14,13.14,9.21,0,9.21,3
13.15,13.15,9.225000000000001,0,9.225000000000001,3
13.16,13.16,9.24,0,9.24,3
13.17,13.17,9.254999999999999,0,9.254999999999999,3
